🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB
[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)
[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭
학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%
Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep002[P1]/200:   5%|▌         | 17/323 [00:09<02:32,  2.01it/s, loss=0.6859, phase=1]
Ep002[P1]/200:   5%|▌         | 17/323 [00:09<02:32,  2.01it/s, loss=0.6223, phase=1]
Ep002[P1]/200:   6%|▌         | 18/323 [00:09<02:28,  2.05it/s, loss=0.6223, phase=1]
Ep002[P1]/200:   6%|▌         | 18/323 [00:10<02:28,  2.05it/s, loss=0.5418, phase=1]
Ep002[P1]/200:   6%|▌         | 19/323 [00:10<02:35,  1.96it/s, loss=0.5418, phase=1]
Ep002[P1]/200:   6%|▌         | 19/323 [00:10<02:35,  1.96it/s, loss=0.7498, phase=1]
Ep002[P1]/200:   6%|▌         | 20/323 [00:10<02:36,  1.93it/s, loss=0.7498, phase=1]
Ep002[P1]/200:   6%|▌         | 20/323 [00:11<02:36,  1.93it/s, loss=0.8096, phase=1]
Ep002[P1]/200:   7%|▋         | 21/323 [00:11<02:38,  1.91it/s, loss=0.8096, phase=1]
Ep002[P1]/200:   7%|▋         | 21/323 [00:11<02:38,  1.91it/s, loss=0.6496, phase=1]
Ep002[P1]/200:   7%|▋         | 22/323 [00:11<02:30,  2.00it/s, loss=0.6496, phase=1]
Ep002[P1]/200:   7%|▋         | 22/323 [00:12<02:30,  2.00it/s, loss=0.7951, phase=1]
Ep002[P1]/200:   7%|▋         | 23/323 [00:12<02:26,  2.05it/s, loss=0.7951, phase=1]
Ep002[P1]/200:   7%|▋         | 23/323 [00:12<02:26,  2.05it/s, loss=0.8280, phase=1]
Ep002[P1]/200:   7%|▋         | 24/323 [00:12<02:23,  2.08it/s, loss=0.8280, phase=1]
Ep002[P1]/200:   7%|▋         | 24/323 [00:13<02:23,  2.08it/s, loss=0.5405, phase=1]
Ep002[P1]/200:   8%|▊         | 25/323 [00:13<02:23,  2.08it/s, loss=0.5405, phase=1]
Ep002[P1]/200:   8%|▊         | 25/323 [00:13<02:23,  2.08it/s, loss=0.7160, phase=1]
Ep002[P1]/200:   8%|▊         | 26/323 [00:13<02:21,  2.09it/s, loss=0.7160, phase=1]
Ep002[P1]/200:   8%|▊         | 26/323 [00:13<02:21,  2.09it/s, loss=0.6663, phase=1]
Ep002[P1]/200:   8%|▊         | 27/323 [00:13<02:13,  2.21it/s, loss=0.6663, phase=1]
Ep002[P1]/200:   8%|▊         | 27/323 [00:14<02:13,  2.21it/s, loss=0.9682, phase=1]
Ep002[P1]/200:   9%|▊         | 28/323 [00:14<02:14,  2.20it/s, loss=0.9682, phase=1]
Ep002[P1]/200:   9%|▊         | 28/323 [00:14<02:14,  2.20it/s, loss=0.7131, phase=1]
Ep002[P1]/200:   9%|▉         | 29/323 [00:14<02:16,  2.15it/s, loss=0.7131, phase=1]
Ep002[P1]/200:   9%|▉         | 29/323 [00:15<02:16,  2.15it/s, loss=0.6469, phase=1]
Ep002[P1]/200:   9%|▉         | 30/323 [00:15<02:16,  2.14it/s, loss=0.6469, phase=1]
Ep002[P1]/200:   9%|▉         | 30/323 [00:15<02:16,  2.14it/s, loss=0.5313, phase=1]
Ep002[P1]/200:  10%|▉         | 31/323 [00:15<02:14,  2.17it/s, loss=0.5313, phase=1]
Ep002[P1]/200:  10%|▉         | 31/323 [00:16<02:14,  2.17it/s, loss=0.8190, phase=1]
Ep002[P1]/200:  10%|▉         | 32/323 [00:16<02:19,  2.09it/s, loss=0.8190, phase=1]
Ep002[P1]/200:  10%|▉         | 32/323 [00:16<02:19,  2.09it/s, loss=0.6958, phase=1]
Ep002[P1]/200:  10%|█         | 33/323 [00:16<02:18,  2.10it/s, loss=0.6958, phase=1]
Ep002[P1]/200:  10%|█         | 33/323 [00:17<02:18,  2.10it/s, loss=0.7550, phase=1]
Ep002[P1]/200:  11%|█         | 34/323 [00:17<02:17,  2.10it/s, loss=0.7550, phase=1]
Ep002[P1]/200:  11%|█         | 34/323 [00:17<02:17,  2.10it/s, loss=0.7212, phase=1]
Ep002[P1]/200:  11%|█         | 35/323 [00:17<02:18,  2.08it/s, loss=0.7212, phase=1]
Ep002[P1]/200:  11%|█         | 35/323 [00:18<02:18,  2.08it/s, loss=0.7906, phase=1]
Ep002[P1]/200:  11%|█         | 36/323 [00:18<02:24,  1.99it/s, loss=0.7906, phase=1]
Ep002[P1]/200:  11%|█         | 36/323 [00:18<02:24,  1.99it/s, loss=0.6466, phase=1]
Ep002[P1]/200:  11%|█▏        | 37/323 [00:18<02:23,  1.99it/s, loss=0.6466, phase=1]
Ep002[P1]/200:  11%|█▏        | 37/323 [00:19<02:23,  1.99it/s, loss=0.6623, phase=1]
Ep002[P1]/200:  12%|█▏        | 38/323 [00:19<02:22,  2.00it/s, loss=0.6623, phase=1]
Ep002[P1]/200:  12%|█▏        | 38/323 [00:19<02:22,  2.00it/s, loss=0.8193, phase=1]
Ep002[P1]/200:  12%|█▏        | 39/323 [00:19<02:20,  2.02it/s, loss=0.8193, phase=1]
Ep002[P1]/200:  12%|█▏        | 39/323 [00:20<02:20,  2.02it/s, loss=0.6648, phase=1]
Ep002[P1]/200:  12%|█▏        | 40/323 [00:20<02:17,  2.05it/s, loss=0.6648, phase=1]
Ep002[P1]/200:  12%|█▏        | 40/323 [00:20<02:17,  2.05it/s, loss=0.6909, phase=1]
Ep002[P1]/200:  13%|█▎        | 41/323 [00:20<02:16,  2.06it/s, loss=0.6909, phase=1]
Ep002[P1]/200:  13%|█▎        | 41/323 [00:21<02:16,  2.06it/s, loss=0.6839, phase=1]
Ep002[P1]/200:  13%|█▎        | 42/323 [00:21<02:15,  2.07it/s, loss=0.6839, phase=1]
Ep002[P1]/200:  13%|█▎        | 42/323 [00:21<02:15,  2.07it/s, loss=0.5329, phase=1]
Ep002[P1]/200:  13%|█▎        | 43/323 [00:21<02:16,  2.06it/s, loss=0.5329, phase=1]
Ep002[P1]/200:  13%|█▎        | 43/323 [00:22<02:16,  2.06it/s, loss=0.7014, phase=1]
Ep002[P1]/200:  14%|█▎        | 44/323 [00:22<02:18,  2.02it/s, loss=0.7014, phase=1]
Ep002[P1]/200:  14%|█▎        | 44/323 [00:22<02:18,  2.02it/s, loss=0.7005, phase=1]
Ep002[P1]/200:  14%|█▍        | 45/323 [00:22<02:16,  2.03it/s, loss=0.7005, phase=1]
Ep002[P1]/200:  14%|█▍        | 45/323 [00:23<02:16,  2.03it/s, loss=0.7687, phase=1]
Ep002[P1]/200:  14%|█▍        | 46/323 [00:23<02:15,  2.05it/s, loss=0.7687, phase=1]
Ep002[P1]/200:  14%|█▍        | 46/323 [00:23<02:15,  2.05it/s, loss=0.8196, phase=1]
Ep002[P1]/200:  15%|█▍        | 47/323 [00:23<02:14,  2.04it/s, loss=0.8196, phase=1]
Ep002[P1]/200:  15%|█▍        | 47/323 [00:24<02:14,  2.04it/s, loss=0.8098, phase=1]
Ep002[P1]/200:  15%|█▍        | 48/323 [00:24<02:14,  2.05it/s, loss=0.8098, phase=1]
Ep002[P1]/200:  15%|█▍        | 48/323 [00:24<02:14,  2.05it/s, loss=0.7106, phase=1]
Ep002[P1]/200:  15%|█▌        | 49/323 [00:24<02:09,  2.12it/s, loss=0.7106, phase=1]
Ep002[P1]/200:  15%|█▌        | 49/323 [00:25<02:09,  2.12it/s, loss=0.9638, phase=1]
Ep002[P1]/200:  15%|█▌        | 50/323 [00:25<02:06,  2.16it/s, loss=0.9638, phase=1]
Ep002[P1]/200:  15%|█▌        | 50/323 [00:25<02:06,  2.16it/s, loss=0.6791, phase=1]
Ep002[P1]/200:  16%|█▌        | 51/323 [00:25<02:03,  2.21it/s, loss=0.6791, phase=1]
Ep002[P1]/200:  16%|█▌        | 51/323 [00:25<02:03,  2.21it/s, loss=0.6967, phase=1]
Ep002[P1]/200:  16%|█▌        | 52/323 [00:25<02:02,  2.21it/s, loss=0.6967, phase=1]
Ep002[P1]/200:  16%|█▌        | 52/323 [00:26<02:02,  2.21it/s, loss=0.6504, phase=1]
Ep002[P1]/200:  16%|█▋        | 53/323 [00:26<01:59,  2.26it/s, loss=0.6504, phase=1]
Ep002[P1]/200:  16%|█▋        | 53/323 [00:26<01:59,  2.26it/s, loss=0.8130, phase=1]
Ep002[P1]/200:  17%|█▋        | 54/323 [00:26<01:57,  2.30it/s, loss=0.8130, phase=1]
Ep002[P1]/200:  17%|█▋        | 54/323 [00:27<01:57,  2.30it/s, loss=0.8046, phase=1]
Ep002[P1]/200:  17%|█▋        | 55/323 [00:27<01:53,  2.36it/s, loss=0.8046, phase=1]
Ep002[P1]/200:  17%|█▋        | 55/323 [00:27<01:53,  2.36it/s, loss=0.6361, phase=1]
Ep002[P1]/200:  17%|█▋        | 56/323 [00:27<01:52,  2.37it/s, loss=0.6361, phase=1]
Ep002[P1]/200:  17%|█▋        | 56/323 [00:28<01:52,  2.37it/s, loss=0.6442, phase=1]
Ep002[P1]/200:  18%|█▊        | 57/323 [00:28<01:49,  2.43it/s, loss=0.6442, phase=1]
Ep002[P1]/200:  18%|█▊        | 57/323 [00:28<01:49,  2.43it/s, loss=0.8093, phase=1]
Ep002[P1]/200:  18%|█▊        | 58/323 [00:28<01:49,  2.41it/s, loss=0.8093, phase=1]
Ep002[P1]/200:  18%|█▊        | 58/323 [00:28<01:49,  2.41it/s, loss=0.6978, phase=1]
Ep002[P1]/200:  18%|█▊        | 59/323 [00:28<01:52,  2.34it/s, loss=0.6978, phase=1]
Ep002[P1]/200:  18%|█▊        | 59/323 [00:29<01:52,  2.34it/s, loss=0.6421, phase=1]
Ep002[P1]/200:  19%|█▊        | 60/323 [00:29<01:56,  2.25it/s, loss=0.6421, phase=1]
Ep002[P1]/200:  19%|█▊        | 60/323 [00:29<01:56,  2.25it/s, loss=0.6446, phase=1]
Ep002[P1]/200:  19%|█▉        | 61/323 [00:29<02:00,  2.18it/s, loss=0.6446, phase=1]
Ep002[P1]/200:  19%|█▉        | 61/323 [00:30<02:00,  2.18it/s, loss=0.7956, phase=1]
Ep002[P1]/200:  19%|█▉        | 62/323 [00:30<02:01,  2.16it/s, loss=0.7956, phase=1]
Ep002[P1]/200:  19%|█▉        | 62/323 [00:30<02:01,  2.16it/s, loss=0.8019, phase=1]
Ep002[P1]/200:  20%|█▉        | 63/323 [00:30<02:02,  2.12it/s, loss=0.8019, phase=1]
Ep002[P1]/200:  20%|█▉        | 63/323 [00:31<02:02,  2.12it/s, loss=0.8127, phase=1]
Ep002[P1]/200:  20%|█▉        | 64/323 [00:31<02:05,  2.06it/s, loss=0.8127, phase=1]
Ep002[P1]/200:  20%|█▉        | 64/323 [00:31<02:05,  2.06it/s, loss=0.7939, phase=1]
Ep002[P1]/200:  20%|██        | 65/323 [00:31<02:06,  2.05it/s, loss=0.7939, phase=1]
Ep002[P1]/200:  20%|██        | 65/323 [00:32<02:06,  2.05it/s, loss=0.7037, phase=1]
Ep002[P1]/200:  20%|██        | 66/323 [00:32<02:01,  2.11it/s, loss=0.7037, phase=1]
Ep002[P1]/200:  20%|██        | 66/323 [00:32<02:01,  2.11it/s, loss=0.6644, phase=1]
Ep002[P1]/200:  21%|██        | 67/323 [00:32<02:02,  2.09it/s, loss=0.6644, phase=1]
Ep002[P1]/200:  21%|██        | 67/323 [00:33<02:02,  2.09it/s, loss=0.7051, phase=1]
Ep002[P1]/200:  21%|██        | 68/323 [00:33<02:02,  2.08it/s, loss=0.7051, phase=1]
Ep002[P1]/200:  21%|██        | 68/323 [00:33<02:02,  2.08it/s, loss=0.7466, phase=1]
Ep002[P1]/200:  21%|██▏       | 69/323 [00:33<02:02,  2.07it/s, loss=0.7466, phase=1]
Ep002[P1]/200:  21%|██▏       | 69/323 [00:34<02:02,  2.07it/s, loss=0.7135, phase=1]
Ep002[P1]/200:  22%|██▏       | 70/323 [00:34<02:01,  2.08it/s, loss=0.7135, phase=1]
Ep002[P1]/200:  22%|██▏       | 70/323 [00:34<02:01,  2.08it/s, loss=0.6747, phase=1]
Ep002[P1]/200:  22%|██▏       | 71/323 [00:34<02:01,  2.08it/s, loss=0.6747, phase=1]
Ep002[P1]/200:  22%|██▏       | 71/323 [00:35<02:01,  2.08it/s, loss=0.6907, phase=1]
Ep002[P1]/200:  22%|██▏       | 72/323 [00:35<02:01,  2.06it/s, loss=0.6907, phase=1]
Ep002[P1]/200:  22%|██▏       | 72/323 [00:35<02:01,  2.06it/s, loss=0.8014, phase=1]
Ep002[P1]/200:  23%|██▎       | 73/323 [00:35<02:03,  2.02it/s, loss=0.8014, phase=1]
Ep002[P1]/200:  23%|██▎       | 73/323 [00:36<02:03,  2.02it/s, loss=0.7918, phase=1]
Ep002[P1]/200:  23%|██▎       | 74/323 [00:36<01:59,  2.08it/s, loss=0.7918, phase=1]
Ep002[P1]/200:  23%|██▎       | 74/323 [00:36<01:59,  2.08it/s, loss=0.5140, phase=1]
Ep002[P1]/200:  23%|██▎       | 75/323 [00:36<01:55,  2.15it/s, loss=0.5140, phase=1]
Ep002[P1]/200:  23%|██▎       | 75/323 [00:37<01:55,  2.15it/s, loss=0.7609, phase=1]
Ep002[P1]/200:  24%|██▎       | 76/323 [00:37<01:58,  2.08it/s, loss=0.7609, phase=1]
Ep002[P1]/200:  24%|██▎       | 76/323 [00:37<01:58,  2.08it/s, loss=0.6745, phase=1]
Ep002[P1]/200:  24%|██▍       | 77/323 [00:37<01:56,  2.11it/s, loss=0.6745, phase=1]
Ep002[P1]/200:  24%|██▍       | 77/323 [00:38<01:56,  2.11it/s, loss=0.5138, phase=1]
Ep002[P1]/200:  24%|██▍       | 78/323 [00:38<01:52,  2.17it/s, loss=0.5138, phase=1]
Ep002[P1]/200:  24%|██▍       | 78/323 [00:38<01:52,  2.17it/s, loss=0.7299, phase=1]
Ep002[P1]/200:  24%|██▍       | 79/323 [00:38<01:56,  2.09it/s, loss=0.7299, phase=1]
Ep002[P1]/200:  24%|██▍       | 79/323 [00:39<01:56,  2.09it/s, loss=0.7120, phase=1]
Ep002[P1]/200:  25%|██▍       | 80/323 [00:39<02:00,  2.02it/s, loss=0.7120, phase=1]
Ep002[P1]/200:  25%|██▍       | 80/323 [00:39<02:00,  2.02it/s, loss=0.7816, phase=1]
Ep002[P1]/200:  25%|██▌       | 81/323 [00:39<01:58,  2.04it/s, loss=0.7816, phase=1]
Ep002[P1]/200:  25%|██▌       | 81/323 [00:40<01:58,  2.04it/s, loss=0.9962, phase=1]
Ep002[P1]/200:  25%|██▌       | 82/323 [00:40<01:58,  2.04it/s, loss=0.9962, phase=1]
Ep002[P1]/200:  25%|██▌       | 82/323 [00:40<01:58,  2.04it/s, loss=0.6527, phase=1]
Ep002[P1]/200:  26%|██▌       | 83/323 [00:40<01:57,  2.05it/s, loss=0.6527, phase=1]
Ep002[P1]/200:  26%|██▌       | 83/323 [00:40<01:57,  2.05it/s, loss=0.8104, phase=1]
Ep002[P1]/200:  26%|██▌       | 84/323 [00:40<01:55,  2.06it/s, loss=0.8104, phase=1]
Ep002[P1]/200:  26%|██▌       | 84/323 [00:41<01:55,  2.06it/s, loss=1.0285, phase=1]
Ep002[P1]/200:  26%|██▋       | 85/323 [00:41<01:59,  1.98it/s, loss=1.0285, phase=1]
Ep002[P1]/200:  26%|██▋       | 85/323 [00:42<01:59,  1.98it/s, loss=0.7052, phase=1]
Ep002[P1]/200:  27%|██▋       | 86/323 [00:42<01:56,  2.04it/s, loss=0.7052, phase=1]
Ep002[P1]/200:  27%|██▋       | 86/323 [00:42<01:56,  2.04it/s, loss=0.7987, phase=1]
Ep002[P1]/200:  27%|██▋       | 87/323 [00:42<01:52,  2.10it/s, loss=0.7987, phase=1]
Ep002[P1]/200:  27%|██▋       | 87/323 [00:42<01:52,  2.10it/s, loss=0.7338, phase=1]
Ep002[P1]/200:  27%|██▋       | 88/323 [00:42<01:48,  2.16it/s, loss=0.7338, phase=1]
Ep002[P1]/200:  27%|██▋       | 88/323 [00:43<01:48,  2.16it/s, loss=0.9754, phase=1]
Ep002[P1]/200:  28%|██▊       | 89/323 [00:43<01:51,  2.11it/s, loss=0.9754, phase=1]
Ep002[P1]/200:  28%|██▊       | 89/323 [00:43<01:51,  2.11it/s, loss=0.7388, phase=1]
Ep002[P1]/200:  28%|██▊       | 90/323 [00:43<01:49,  2.13it/s, loss=0.7388, phase=1]
Ep002[P1]/200:  28%|██▊       | 90/323 [00:44<01:49,  2.13it/s, loss=0.6700, phase=1]
Ep002[P1]/200:  28%|██▊       | 91/323 [00:44<01:50,  2.11it/s, loss=0.6700, phase=1]
Ep002[P1]/200:  28%|██▊       | 91/323 [00:44<01:50,  2.11it/s, loss=0.7966, phase=1]
Ep002[P1]/200:  28%|██▊       | 92/323 [00:44<01:50,  2.10it/s, loss=0.7966, phase=1]
Ep002[P1]/200:  28%|██▊       | 92/323 [00:45<01:50,  2.10it/s, loss=0.6837, phase=1]
Ep002[P1]/200:  29%|██▉       | 93/323 [00:45<01:49,  2.10it/s, loss=0.6837, phase=1]
Ep002[P1]/200:  29%|██▉       | 93/323 [00:45<01:49,  2.10it/s, loss=0.9521, phase=1]
Ep002[P1]/200:  29%|██▉       | 94/323 [00:45<01:51,  2.06it/s, loss=0.9521, phase=1]
Ep002[P1]/200:  29%|██▉       | 94/323 [00:46<01:51,  2.06it/s, loss=0.5155, phase=1]
Ep002[P1]/200:  29%|██▉       | 95/323 [00:46<01:50,  2.07it/s, loss=0.5155, phase=1]
Ep002[P1]/200:  29%|██▉       | 95/323 [00:46<01:50,  2.07it/s, loss=0.6028, phase=1]
Ep002[P1]/200:  30%|██▉       | 96/323 [00:46<01:45,  2.14it/s, loss=0.6028, phase=1]
Ep002[P1]/200:  30%|██▉       | 96/323 [00:47<01:45,  2.14it/s, loss=0.7945, phase=1]
Ep002[P1]/200:  30%|███       | 97/323 [00:47<01:42,  2.20it/s, loss=0.7945, phase=1]
Ep002[P1]/200:  30%|███       | 97/323 [00:47<01:42,  2.20it/s, loss=0.9698, phase=1]
Ep002[P1]/200:  30%|███       | 98/323 [00:47<01:41,  2.21it/s, loss=0.9698, phase=1]
Ep002[P1]/200:  30%|███       | 98/323 [00:48<01:41,  2.21it/s, loss=0.7856, phase=1]
Ep002[P1]/200:  31%|███       | 99/323 [00:48<01:42,  2.19it/s, loss=0.7856, phase=1]
Ep002[P1]/200:  31%|███       | 99/323 [00:48<01:42,  2.19it/s, loss=0.6331, phase=1]
Ep002[P1]/200:  31%|███       | 100/323 [00:48<01:40,  2.21it/s, loss=0.6331, phase=1]
Ep002[P1]/200:  31%|███       | 100/323 [00:48<01:40,  2.21it/s, loss=0.7387, phase=1]
Ep002[P1]/200:  31%|███▏      | 101/323 [00:48<01:39,  2.22it/s, loss=0.7387, phase=1]
Ep002[P1]/200:  31%|███▏      | 101/323 [00:49<01:39,  2.22it/s, loss=1.0345, phase=1]
Ep002[P1]/200:  32%|███▏      | 102/323 [00:49<01:42,  2.16it/s, loss=1.0345, phase=1]
Ep002[P1]/200:  32%|███▏      | 102/323 [00:49<01:42,  2.16it/s, loss=0.6771, phase=1]
Ep002[P1]/200:  32%|███▏      | 103/323 [00:49<01:43,  2.12it/s, loss=0.6771, phase=1]
Ep002[P1]/200:  32%|███▏      | 103/323 [00:50<01:43,  2.12it/s, loss=0.6408, phase=1]
Ep002[P1]/200:  32%|███▏      | 104/323 [00:50<01:44,  2.10it/s, loss=0.6408, phase=1]
Ep002[P1]/200:  32%|███▏      | 104/323 [00:50<01:44,  2.10it/s, loss=0.5274, phase=1]
Ep002[P1]/200:  33%|███▎      | 105/323 [00:50<01:44,  2.09it/s, loss=0.5274, phase=1]
Ep002[P1]/200:  33%|███▎      | 105/323 [00:51<01:44,  2.09it/s, loss=0.7120, phase=1]
Ep002[P1]/200:  33%|███▎      | 106/323 [00:51<01:40,  2.15it/s, loss=0.7120, phase=1]
Ep002[P1]/200:  33%|███▎      | 106/323 [00:51<01:40,  2.15it/s, loss=0.7948, phase=1]
Ep002[P1]/200:  33%|███▎      | 107/323 [00:51<01:38,  2.19it/s, loss=0.7948, phase=1]
Ep002[P1]/200:  33%|███▎      | 107/323 [00:52<01:38,  2.19it/s, loss=1.0426, phase=1]
Ep002[P1]/200:  33%|███▎      | 108/323 [00:52<01:38,  2.19it/s, loss=1.0426, phase=1]
Ep002[P1]/200:  33%|███▎      | 108/323 [00:52<01:38,  2.19it/s, loss=0.8067, phase=1]
Ep002[P1]/200:  34%|███▎      | 109/323 [00:52<01:40,  2.12it/s, loss=0.8067, phase=1]
Ep002[P1]/200:  34%|███▎      | 109/323 [00:53<01:40,  2.12it/s, loss=0.6084, phase=1]
Ep002[P1]/200:  34%|███▍      | 110/323 [00:53<01:41,  2.10it/s, loss=0.6084, phase=1]
Ep002[P1]/200:  34%|███▍      | 110/323 [00:53<01:41,  2.10it/s, loss=0.5972, phase=1]
Ep002[P1]/200:  34%|███▍      | 111/323 [00:53<01:39,  2.14it/s, loss=0.5972, phase=1]
Ep002[P1]/200:  34%|███▍      | 111/323 [00:54<01:39,  2.14it/s, loss=0.7035, phase=1]
Ep002[P1]/200:  35%|███▍      | 112/323 [00:54<01:38,  2.15it/s, loss=0.7035, phase=1]
Ep002[P1]/200:  35%|███▍      | 112/323 [00:54<01:38,  2.15it/s, loss=0.7156, phase=1]
Ep002[P1]/200:  35%|███▍      | 113/323 [00:54<01:38,  2.14it/s, loss=0.7156, phase=1]
Ep002[P1]/200:  35%|███▍      | 113/323 [00:55<01:38,  2.14it/s, loss=0.6394, phase=1]
Ep002[P1]/200:  35%|███▌      | 114/323 [00:55<01:36,  2.16it/s, loss=0.6394, phase=1]
Ep002[P1]/200:  35%|███▌      | 114/323 [00:55<01:36,  2.16it/s, loss=0.7954, phase=1]
Ep002[P1]/200:  36%|███▌      | 115/323 [00:55<01:34,  2.20it/s, loss=0.7954, phase=1]
Ep002[P1]/200:  36%|███▌      | 115/323 [00:55<01:34,  2.20it/s, loss=0.7425, phase=1]
Ep002[P1]/200:  36%|███▌      | 116/323 [00:55<01:33,  2.21it/s, loss=0.7425, phase=1]
Ep002[P1]/200:  36%|███▌      | 116/323 [00:56<01:33,  2.21it/s, loss=0.6084, phase=1]
Ep002[P1]/200:  36%|███▌      | 117/323 [00:56<01:35,  2.15it/s, loss=0.6084, phase=1]
Ep002[P1]/200:  36%|███▌      | 117/323 [00:56<01:35,  2.15it/s, loss=0.6361, phase=1]
Ep002[P1]/200:  37%|███▋      | 118/323 [00:56<01:37,  2.10it/s, loss=0.6361, phase=1]
Ep002[P1]/200:  37%|███▋      | 118/323 [00:57<01:37,  2.10it/s, loss=0.7915, phase=1]
Ep002[P1]/200:  37%|███▋      | 119/323 [00:57<01:33,  2.17it/s, loss=0.7915, phase=1]
Ep002[P1]/200:  37%|███▋      | 119/323 [00:57<01:33,  2.17it/s, loss=0.8082, phase=1]
Ep002[P1]/200:  37%|███▋      | 120/323 [00:57<01:32,  2.19it/s, loss=0.8082, phase=1]
Ep002[P1]/200:  37%|███▋      | 120/323 [00:58<01:32,  2.19it/s, loss=0.7905, phase=1]
Ep002[P1]/200:  37%|███▋      | 121/323 [00:58<01:32,  2.17it/s, loss=0.7905, phase=1]
Ep002[P1]/200:  37%|███▋      | 121/323 [00:58<01:32,  2.17it/s, loss=0.6845, phase=1]
Ep002[P1]/200:  38%|███▊      | 122/323 [00:58<01:34,  2.12it/s, loss=0.6845, phase=1]
Ep002[P1]/200:  38%|███▊      | 122/323 [00:59<01:34,  2.12it/s, loss=0.8042, phase=1]
Ep002[P1]/200:  38%|███▊      | 123/323 [00:59<01:36,  2.08it/s, loss=0.8042, phase=1]
Ep002[P1]/200:  38%|███▊      | 123/323 [00:59<01:36,  2.08it/s, loss=0.7977, phase=1]
Ep002[P1]/200:  38%|███▊      | 124/323 [00:59<01:32,  2.15it/s, loss=0.7977, phase=1]
Ep002[P1]/200:  38%|███▊      | 124/323 [01:00<01:32,  2.15it/s, loss=0.7821, phase=1]
Ep002[P1]/200:  39%|███▊      | 125/323 [01:00<01:30,  2.18it/s, loss=0.7821, phase=1]
Ep002[P1]/200:  39%|███▊      | 125/323 [01:00<01:30,  2.18it/s, loss=0.6427, phase=1]
Ep002[P1]/200:  39%|███▉      | 126/323 [01:00<01:31,  2.15it/s, loss=0.6427, phase=1]
Ep002[P1]/200:  39%|███▉      | 126/323 [01:01<01:31,  2.15it/s, loss=0.7942, phase=1]
Ep002[P1]/200:  39%|███▉      | 127/323 [01:01<01:32,  2.11it/s, loss=0.7942, phase=1]
Ep002[P1]/200:  39%|███▉      | 127/323 [01:01<01:32,  2.11it/s, loss=0.6395, phase=1]
Ep002[P1]/200:  40%|███▉      | 128/323 [01:01<01:33,  2.09it/s, loss=0.6395, phase=1]
Ep002[P1]/200:  40%|███▉      | 128/323 [01:02<01:33,  2.09it/s, loss=1.0014, phase=1]
Ep002[P1]/200:  40%|███▉      | 129/323 [01:02<01:32,  2.10it/s, loss=1.0014, phase=1]
Ep002[P1]/200:  40%|███▉      | 129/323 [01:02<01:32,  2.10it/s, loss=0.6839, phase=1]
Ep002[P1]/200:  40%|████      | 130/323 [01:02<01:31,  2.12it/s, loss=0.6839, phase=1]
Ep002[P1]/200:  40%|████      | 130/323 [01:03<01:31,  2.12it/s, loss=0.6521, phase=1]
Ep002[P1]/200:  41%|████      | 131/323 [01:03<01:31,  2.10it/s, loss=0.6521, phase=1]
Ep002[P1]/200:  41%|████      | 131/323 [01:03<01:31,  2.10it/s, loss=0.6058, phase=1]
Ep002[P1]/200:  41%|████      | 132/323 [01:03<01:30,  2.10it/s, loss=0.6058, phase=1]
Ep002[P1]/200:  41%|████      | 132/323 [01:03<01:30,  2.10it/s, loss=0.6913, phase=1]
Ep002[P1]/200:  41%|████      | 133/323 [01:03<01:27,  2.17it/s, loss=0.6913, phase=1]
Ep002[P1]/200:  41%|████      | 133/323 [01:04<01:27,  2.17it/s, loss=1.0164, phase=1]
Ep002[P1]/200:  41%|████▏     | 134/323 [01:04<01:26,  2.18it/s, loss=1.0164, phase=1]
Ep002[P1]/200:  41%|████▏     | 134/323 [01:04<01:26,  2.18it/s, loss=0.8273, phase=1]
Ep002[P1]/200:  42%|████▏     | 135/323 [01:04<01:28,  2.12it/s, loss=0.8273, phase=1]
Ep002[P1]/200:  42%|████▏     | 135/323 [01:05<01:28,  2.12it/s, loss=0.7236, phase=1]
Ep002[P1]/200:  42%|████▏     | 136/323 [01:05<01:29,  2.09it/s, loss=0.7236, phase=1]
Ep002[P1]/200:  42%|████▏     | 136/323 [01:05<01:29,  2.09it/s, loss=0.7867, phase=1]
Ep002[P1]/200:  42%|████▏     | 137/323 [01:05<01:29,  2.09it/s, loss=0.7867, phase=1]
